UniqueCount	AmbigCount
4	366
0	57
0	0
0	0
0	5
0	0
15	646
0	5
0	89
13	295
0	295
0	1063
0	1047
0	1054
4453	7518
1	2808
21	2721
10	1328
0	1569
0	513
8	95
0	11
2139	9102
122	19
0	16
0	12
2	146
7	167
65	219
0	126
1076	1338
9	1114
2	377
5	1021
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	118358
0	35367
358	100527
4	8
68	209
4	255
2	481
30	89826
0	89667
0	43025
0	88073
2	86380
0	62899
0	56663
0	81222
1115	90
3	46
6	44
67	11
2	6
0	10
0	9
12	796
0	3
0	10
14	2
0	6
1	1153
0	2010
0	1726
1	1865
0	1881
0	1969
0	1840
0	2001
0	1935
7	1888
0	1979
0	1774
1	1844
0	2047
0	1917
0	1826
0	1837
0	1961
1	1520
0	1809
0	1971
0	2004
0	1880
0	1843
0	2020
0	1623
1	1991
5	63
0	1773
0	1952
1	1394
2	139
0	133
0	583
2834	315
12	58
10	252
0	16
9	46
114	3650
0	24
20	86
4	55
0	43
0	21
0	30
0	16
0	25
0	0
0	0
0	0
0	0
0	2702
43	2756
0	2772
0	831
0	641
0	480
11	1910
4	1664
0	80936
0	83997
21	80719
99	84002
14	59292
9	7367
0	111632
0	2420
0	87032
0	111060
0	92756
0	83070
0	82940
0	74261
0	101512
0	49147
0	186
1	599
3	52
0	761
1	24
0	784
0	765
0	33
0	13
0	6
0	5
0	15
0	22
3	7
0	17
5	7
0	14
5	8
0	31
0	28
0	752
0	28
0	3
0	764
0	31
0	580
1	581
42	4822
0	27
4	589
4	716
153	1252
0	167
0	334
0	42
0	15
3	54
0	7
0	24
2	29
1	1
0	3
2	7
0	10
0	22
0	77
2	20
13	22
1	8
52	97
25	96
0	31
106	116877
188	111560
0	86698
309	52555
0	104794
0	115554
1	112504
0	91789
0	86083
23	382
0	240
1	192
1	114861
0	78263
0	107211
0	85416
0	104748
121	114934
0	5764
0	0
0	0
0	2
0	0
0	0
0	169
7	15
2	1417
0	160
1	40
0	84
0	199
2	129
0	29
61	15
0	126
3	126
0	246
0	133
133	61
22	15
1	3
2	56
0	96
0	76
5	78
1105	1587
13	3862
2985	2319
1	2099
0	12
0	15
0	15
0	15
0	17
0	15
1	5
1	2
0	1
0	2
1089	2137
0	269
83	1351
2	1641
0	270
0	31
0	1626
1	257
0	1965
0	136
2	1610
16	239
1	1785
0	868
0	1938
12	50
25	1553
4	159
0	42
17	372
14	1786
0	1686
24	1557
209	2016
0	1076
9	154
127	1795
10	321
0	745
18	87
3	12
0	5179
1	4455
1	2330
9	665
3	1174
0	1088
4	930
1	747
0	1106
7	3972
1	27
0	25
45	3465
7	11
0	14
0	5
0	2767
789	3475
5	1833
1	768
6	242
7	158
15	357
0	10
3	2276
5	21
0	1
0	1
0	0
0	1
0	1
0	1
0	1
15	354
0	0
460	1925
668	1929
134	2266
19	661
18	1982
95	2096
25	256
45	446
26	220
0	3224
484	3292
1	84
100	3285
0	897
36	3390
0	989
0	182
0	3054
14	188
0	611
0	25
0	378
0	391
4	92
0	172
1	36
0	3068
4	16
0	14
0	5
1	14
0	4
0	10
0	1
0	13
10	38
0	20
0	18
0	22
2	10
0	23
0	23
91	6630
24	1622
1	1472
5	5996
41	4325
417	1933
0	1473
0	1201
0	1278
0	1472
0	716
12	2566
2	2212
0	1697
0	185
4	1299
1	1149
1	1125
14	427
601	288
2	295
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	2130
0	0
0	0
0	1102
0	1314
0	1
54	60
0	37
3	60
91	2101
0	1361
0	1858
3	1460
4	1354
1	36
27	587
4	153
0	216
0	91
0	218
12	151
1	0
0	476
0	454
0	238
3	3415
2	530
4	1009
37	1603
1	3344
2	803
0	592
0	2873
0	354
4	449
15	305
70	1529
8	108
0	259
12	1501
10	2136
0	3640
0	4185
38	4538
0	1310
2	1974
0	1150
0	99
2	914
0	403
4	812
1	684
0	4554
60	1
0	1
32	1463
4	412
4	242
0	217
7	21
3	101
18	400
7	389
0	142
14	1138
0	364
1	298
15	1216
0	545
2	296
3	1100
0	646
0	753
4	1535
0	1535
0	1535
0	9
2	3
3	30
1	0
153	178
0	57
7	8
6	3219
107	2040
0	1403
0	957
0	426
0	3122
0	3152
6373	160
13	18
285	11843
0	29
0	20
0	70
0	47
0	248
1	231
0	277
17	262
0	15
1	8
1	1
0	6
0	121
2	141
3	0
0	744
73	1309
39	7503
1	111
51	819
1	679
11	251
209	229
7	229
0	5
0	19
0	16
0	13
0	7
10	0
10	3282
13	3070
0	1941
2	794
0	169
0	1610
0	61
0	3880
0	3871
0	2047
4	3563
0	204
0	3834
6	143
0	57
6	305
0	270
1	512
3	274
2	543
11	79
1	155
0	842
37	4271
20	4117
39	925
13	1803
3	3159
3	1874
6	418
1	2008
6	383
0	1811
1	471
0	712
46	96
0	1502
4	1225
56	2612
0	935
1	359
0	89
7	1618
23	1652
0	1562
0	1007
20	1599
3	315
1	172
16	165
1	42
2	372
3	103
0	206
2	505
461	1112
0	1112
0	195
1	1121
0	957
6	85
0	283
0	233
0	164
1	45
0	81
0	172
0	79
0	183
1	183
0	169
0	163
1	74
0	162
0	617
0	602
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	291
0	6
0	0
78	4489
4	2256
0	2289
21	3366
0	3534
1	2415
1	1765
0	5322
27	5262
28	5523
0	5084
0	4375
0	4084
0	4132
6	679
1	75
17	98
15	346
2	366
14	407
55	1409
0	47
0	168
0	239
1	776
11	49
1	114
2	3
0	9
0	9
5	51
66	110
0	9
0	11
1	55
1	15
0	1353
0	1338
0	1360
0	56
0	35
0	61
0	1180
1	208
5	2892
0	391
8	2819
0	222
0	371
2	369
9	120
0	75
0	3578
0	270
20	276
0	326
0	17
15	3068
6	60
0	294
46	1318
69	3108
25	3026
944	3362
6	3321
7	522
0	743
10	407
25	48
5	40
0	39
0	16
12	9
0	14
0	1990
0	1912
7	628
13	1057
0	460
0	589
1	435
0	314
0	393
0	171
10	204
0	75
0	79
1	44
39	4282
0	50
6	7
2	11
0	22
0	38
0	79
79	677
1	843
1	941
0	1143
1	1084
53	1071
2	1129
0	642
5	308
1	168
1	106
0	106
1	67
0	33
0	840
92	1
0	10
0	10
0	10
0	9
0	8
4	6
0	1
1	0
0	0
1	2
0	2
504	2327
8	3589
28	3447
15	230
11	47
22	469
0	435
0	132
0	49
58	494
0	493
0	0
0	0
0	0
0	0
2	0
0	0
21	3157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
1	43
1	43
0	46
0	48
0	43
0	0
0	0
0	2
0	2
0	1
0	2
0	2
0	1
0	5
0	5
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	9
34	14
0	13
0	9
0	9
0	3
8	5
0	3
0	2
0	0
0	2182
356	1170
12	1889
8	968
371	418
0	1512
7	2209
51	589
0	236
3	525
14	470
3	13082
8	5398
0	2149
1	2242
3	12795
3	3
0	0
0	3
1	2829
0	2312
67	2673
2	1998
3	2236
0	406
0	1452
76	873
5	2500
0	2159
0	64
1	261
0	216
43	247
0	252
5	225
0	155
0	38
0	39
0	36
0	49
1	47
0	72
0	52
1	5
18	2716
1	1264
0	906
4	24
2	360
0	251
0	200
0	0
1	4
0	3
0	0
10	783
81	2384
0	261
0	47
2	251
0	183
7	1700
14	11
29	217
3	50
1	174
0	70
20	26
1	1346
1	1482
0	738
9	1604
5	1004
21	483
18	1265
1	56
0	149
0	109
1	2885
5	2701
0	2888
8	2897
5	2905
2	2893
12	2899
0	429
0	387
0	54
0	3008
3	17
2	205
2	401
0	373
5	262
0	123
0	315
0	311
0	34
5	96
4	36
0	85
1	187
78	1573
0	1150
0	1383
0	357
0	866
0	611
32	1914
1	819
11	1160
49	2239
10	679
0	239
32	14470
3554	21474
83	17851
3	17868
15	17487
0	1
0	1
0	1
0	13511
1	9473
38	10128
0	11933
0	11124
3	10358
0	10644
17	7244
26	10301
0	9598
14	7738
0	6923
0	2811
1	4214
1	3739
0	3669
124	8143
0	2991
2	497
0	2490
1	1829
1	1776
0	1620
0	2782
0	0
0	0
0	12218
1	0
0	4609
0	4707
22	4672
3	4056
0	4397
0	3189
22	3353
0	1228
16	888
53	1742
0	1594
13	17034
0	3526
5	4462
0	4894
0	4263
34	3764
0	17437
14	1049
5	4905
34	2212
0	4817
14	3296
1	1700
25	951
41	1439
42	425
70	340
0	17603
0	17304
0	17076
0	2394
16	1738
4	2316
0	1015
0	2319
0	1154
0	838
0	1570
11	1331
2	1263
0	1242
1	27
0	38
9	48
9	384
0	20
0	4791
33	625
1	4
0	246
0	4791
8	614
0	257
0	0
0	1
0	3
0	3
0	1
1	0
0	0
3	3359
0	1382
0	0
0	0
0	0
0	0
0	0
1987	2186
0	818
2	204
2	63
3	308
9	70
0	1049
719	2895
1	2375
0	1492
4	6
0	503
3	12934
38	13900
10	12956
0	11742
0	12516
0	12896
0	12896
1	12915
55	12714
0	12262
0	9601
38	2356
0	588
0	296
23	361
17	5270
1	3756
67	7707
0	423
0	431
0	187
0	1571
0	0
0	0
0	0
0	1571
797	1
0	576
0	591
7	143
0	109
1	124
1	52
1660	781
10	779
1	327
0	5975
0	6006
0	5142
0	5719
0	5688
0	1365
40	1223
2	1532
0	1328
2	844
16	1935
109	6031
19	628
51	6601
3	4359
7	5682
0	2546
28	4597
2	120
23	2071
2	1394
5	1349
23	868
2	1449
1	339
5	669
0	737
4	281
5	181
7	136
0	1
0	1
3	563
0	148
0	47
3	5
2	377
0	572
0	568
0	3
1	3
0	4
0	1
0	2
0	9
0	18
0	18
9	173
3	10
9	562
1	103
0	420
11	1866
1	1842
0	1859
0	1868
0	1875
0	1854
0	1734
0	1743
1	1832
0	112
0	29
0	1920
10	1575
0	104
0	1093
1	577
0	142
0	1902
9	1217
2	1824
39	393
9	113
8	235
0	516
0	514
0	322
0	128
14	31
13	157
0	99
33	99
1	96
0	101
120	122
1	49
2	66
4	149
0	185
8	127
1	111
0	80
2	200
1	405
0	3218
0	26
1	4147
0	4102
3	219
2	4070
0	4177
0	4146
6	4047
0	269
73	7703
1	302
0	244
7	138
6	135
4	138
8	600
23	1080
0	1019
10	1124
0	1093
0	1001
7	180
202	1498
0	646
0	987
1	684
0	658
1	741
16	827
0	400
0	1664
0	1649
0	736
0	269
1	713
0	724
0	43
0	7
0	7
7	43
0	7
0	46
0	9
0	6
0	10
0	5
0	8
0	5
0	5
0	9
0	11
0	10
0	3
0	4
0	2
0	6
0	2
0	4
0	4
0	4
0	5
0	6
1	1
0	23
0	0
3	85
0	735
4	707
0	552
2	586
32	78
8	277
1	77
2	323
7	35
0	119
2	1110
3	995
0	897
0	1094
457	1038
0	655
19	498
0	1910
0	1914
0	226
0	1604
0	1490
0	261
0	278
8	907
0	811
4	495
1	784
0	389
0	89
9	105
0	1552
0	2086
4	1095
9	1724
0	738
3	871
1	663
5	212
2	550
44	1748
0	366
2	1939
5	1428
0	955
2	984
0	644
7	646
0	914
10	291
0	1925
0	1973
3	1776
3	1890
176	1307
1	469
23	165
5	445
34	255
2	47
0	69
0	52
0	0
0	0
0	3009
1	2085
38	3891
0	1429
1	1599
0	590
0	3828
0	3768
0	1466
88	2549
0	1558
2	3818
0	826
3	1356
0	3647
0	1266
0	1550
1	1204
0	1303
6	1894
1	865
1	877
0	650
1	190
8	311
5	578
0	277
2	419
0	577
1	237
0	446
0	145
0	133
0	342
1	577
0	232
0	201
0	5362
11	5362
19	205
5	33
7	195
1	41
0	561
2	952
5	997
0	2368
0	2474
0	2249
15	138
1	2261
8	2191
11	227
0	342
0	961
0	809
0	879
0	878
4	2222
34	314
0	559
52	496
10	261
19	4478
0	4344
0	4399
0	4037
15	4404
0	4465
0	4520
2	4434
0	4387
4	4422
0	4349
3	4308
0	4379
1	4412
9	2085
0	1447
2	1307
0	1217
10	1031
0	977
0	670
0	1004
4	1772
0	270
1	4535
3	88
0	1996
21	2045
7	79
4	2726
16	1176
5	2035
0	2218
0	2916
2	654
17	1875
0	198
0	625
0	1399
4	1038
0	43
3	964
23	445
5	839
3	695
0	536
0	467
0	21
0	374
2	311
0	264
0	6372
0	6345
0	6389
6	1047
0	5885
0	3928
8	173
15	290
15	4157
3	4141
0	4155
2	2388
0	1253
1	396
3	562
8	208
5	756
2	139
3	240
7635	472
109	422
2	384
3	159
1	166
2	127
0	84
0	70
0	46
0	11
343	4057
8	2285
1	993
0	1014
46	963
3	74
0	1080
0	1056
0	887
2	38
0	0
0	2659
18	2727
0	2662
0	2662
4	135
28	1195
0	783
0	1914
1	271
0	240
5	42
0	121
0	492
1	438
2	351
1	410
23	38
0	38
1	6
2	1
0	8932
0	4507
0	7776
0	5215
0	5160
1	7943
4	7882
0	5975
2	4534
1	6772
0	2125
198	4308
0	4196
0	3531
0	3926
1	3980
4	946
2	341
5657	3377
21	286
1	1331
2	1021
6	717
35	461
1	822
7	571
4	406
0	1
2	0
0	0
0	1
0	1
13307	667
4	652
1	209
14	2133
1	1902
4	27
37	2184
0	2133
9	48
0	2083
1	2031
2	2135
0	2114
0	2151
0	2069
0	1987
0	2005
0	2024
0	1738
0	2149
0	2151
0	314
0	540
0	2057
0	2236
0	2151
0	372
0	2071
0	211
0	1409
0	525
0	1374
0	1372
0	504
0	1414
0	94
0	541
1	695
0	368
0	162
0	48
0	4
0	0
0	3
0	45
0	0
0	45
0	45
0	45
0	1
0	45
0	1
0	17
0	4
0	9
1	17
0	1
1	2408
0	2426
156	5517
11	150
0	33
0	974
0	659
0	262
0	576
0	1288
37	820
1	844
31	494
0	1633
1	1020
0	27
7	24
0	137
1	152
0	110
0	127
0	116
0	122
0	143
0	144
0	122
0	114
0	122
0	144
1	134
0	96
16	94
0	49
0	63
0	45
3498	749
9	448
14	70
1	6
0	253
2	306
2	324
0	67
8	310
0	12
0	311
0	153
3	107
0	31
2	2777
0	2011
0	1238
1	627
6	789
1	661
0	134
0	794
0	193
0	348
1	304
0	383
6	411
0	344
0	0
0	15693
7	11819
0	14049
0	3732
22	15402
16	14828
1	6339
3	6116
0	1745
0	3844
32	4886
1	1532
2	2331
0	4052
12	7568
34	117
32	15
0	4
0	4
0	6
0	4
0	4
0	2
0	4
0	2
4	149
0	371
0	15
0	371
0	371
0	371
0	0
0	0
61	120
0	52
8	67
1	68
0	67
0	63
0	56
322	4170
1	54
1	119
0	60
0	53
0	58
0	59
0	44
0	34
0	26
0	13
0	24
0	18
0	15
0	14
73	39
0	39
0	25
2	3
0	3
0	13
0	13
0	14
0	9
0	9
0	63
1	1484
31	1641
0	1124
0	564
0	139
5	111
0	620
637	2275
2	2274
21	44
4	151
1	0
0	0
0	0
0	0
1	0
7	1006
85	1257
12	926
8	441
1	445
1158	2320
2	2180
1	1334
0	516
0	906
0	1015
6	113
0	104
65	347
1	462
1	652
0	657
0	491
0	216
1	421
10	57
1	2
1	1
0	1
0	1
1	1
0	3
4	67
0	2
0	1
0	4
2	4
0	1
7	63
11151	11
137	1658
0	1462
0	559
0	1665
94	10090
217	11600
86	11545
15	1331
7	821
19	853
0	258
12	273
0	110
0	46
6	57
0	87
2	28
2	29
0	4
8	48
8	89
5	914
22	1673
68	1640
12	1249
19	524
19	196
50	21728
21	20574
16	16018
0	10847
53	2837
21	7435
0	6926
0	5420
12	5236
0	20842
4	1540
904	3216
1	1089
9	886
12	1881
4	133
28	951
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	114
0	114
0	99
11	115
0	123
0	104
0	118
0	7
6	7
2	31
0	14
125	0
0	2
0	303
0	2
0	301
0	1
4	103
0	303
0	4
0	4
0	1
1	1
195	2752
54	1149
18	2586
0	301
2	100
0	298
0	48
0	37
0	37
0	37
0	37
1093	88
10	88
1	59
0	0
0	0
1	0
18	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4803
0	0
0	0
0	0
0	4803
0	11
0	11
0	11
0	9
0	11
0	0
0	0
0	0
0	0
0	0
0	54
3	173
0	163
0	167
0	0
0	22
0	22
0	22
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	36
0	0
69	11675
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	854
0	854
0	0
0	0
0	0
0	0
2	38
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	1431
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	49
0	3
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
42	381
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	328
17	335
6	335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
3	5
0	0
0	0
0	0
0	0
0	1
0	3
0	8
0	8
0	8
0	0
0	4
2	3818
31	3899
2	1887
0	1940
0	1796
5	867
73	824
0	1285
8	1271
1	1358
0	853
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
0	6
0	166
0	165
0	173
0	168
1327	924
452	0
0	708
12	646
0	299
2	268
0	697
0	0
0	0
0	1748
0	0
0	0
0	1748
0	0
0	0
0	0
0	0
25	1279
24	297
0	124
0	0
2	0
0	0
0	1138
15	6324
4	2042
47	6174
1	1565
3	1904
3	1815
4	1797
0	140
3	72
0	286
4	1161
5	286
28	151
171	113
15	494
0	691
0	568
9	421
48	258
0	430
0	362
8	143
1	1310
1	1658
0	671
8	2394
0	2200
1	13
3	912
7	442
0	592
0	755
0	748
0	351
0	311
0	219
1	328
0	7910
1	7455
0	6045
14	7397
67	7512
0	7050
0	7369
0	7061
1	7185
0	3438
0	6396
0	6244
0	5567
0	1312
0	2555
0	536
1	249
11	28
0	644
2	21
0	2254
6	2242
1	143
2	270
1	14
0	224
3	210
0	169
13	498
0	584
0	369
0	460
18	278
9	714
9	0
2687	90
0	88
0	341
0	341
0	0
0	3164
0	0
0	0
0	0
0	0
0	0
0	0
0	3164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1989
0	1989
0	1989
0	0
0	2285
0	1989
0	1989
0	1989
0	1989
0	1989
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	3696
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2458
0	154
0	70
0	28
0	10
3	2439
7	331
1	97
0	122
3	123
0	150
8	123
2	151
0	119
16	55
0	1229
11	1340
25	531
0	765
27	748
0	295
0	382
5	720
2	526
1	407
0	355
0	27
0	16
0	27
0	27
0	12
0	0
0	0
5	24
0	0
0	3
0	3
2	1
0	3
0	3
0	1
0	1
0	2
17	384
1560	386
2	195
1	366
0	125
0	92
0	105
0	209
22	566
0	16
0	57
0	231
7	158
0	281
11	104
0	233
0	361
2	322
1	13
31	1683
1	936
0	1351
1	1053
8	1130
0	810
0	624
1	769
7	458
1	1657
0	1670
50	738
577	1251
13	1096
1	69
33	473
0	66
0	420
0	1072
0	1124
1	234
1	1015
0	142
29	660
0	341
0	199
20	226
0	30
0	203
0	209
0	42
0	68
0	72
0	177
1	71
0	154
0	190
0	78
5	167
2	311
0	20
36	45
0	49
0	158
0	130
0	129
0	48
3	69
0	56
0	97
3	103
1	33
0	88
18	48
0	1754
30	1592
9	1781
0	1630
4	183
0	675
0	575
1	475
0	429
0	372
0	144
0	244
0	136
435	7421
0	15
3	100
0	476
6	920
19	3556
2	934
0	3562
0	1975
1	78
0	1658
10	626
0	2395
5	1274
0	1971
5	604
5	633
4	173
0	6
1	166
0	6
0	93
0	0
0	0
0	0
0	93
0	0
0	0
0	0
0	0
0	0
1	538
0	525
0	573
0	134
0	39
0	202
1	570
2	51
0	58
0	10
0	38
0	37
0	36
0	10
0	38
0	34
0	36
0	6
0	6
0	6
0	6
0	6
0	32
0	36
0	19
0	19
0	18
0	19
0	2
0	18
0	19
0	19
0	1
0	1
0	19
0	19
0	10
0	10
0	7
0	16
1	6
0	2
0	2
2	10636
1	0
0	26
0	43
0	42
0	22
5	22
0	5
9	61
5	1038
16	1459
1	463
2	360
0	343
1	620
1	842
240	1729
160	1
0	0
0	0
0	0
0	0
0	0
7	1
0	0
